id,stake_amount,p1_user_id,p2_user_id,p3_user_id,winner_user_id,merchant_user_id,status,system_fee,created_at,finished_at,last_roll,current_turn,num_players,refundable,forfeit_ids
2,0,1,2,,,,FINISHED,0.00,2025-10-24 20:09:04.666796+00,,2,0,2,t,
9,0,2,4,4,,,FINISHED,0.00,2025-10-24 22:24:25.148614+00,,,0,3,t,
32,0,2,4,,,,FINISHED,0.00,2025-10-24 23:53:38.715841+00,2025-10-24 23:55:26.665824+00,3,1,2,t,
33,0,2,1,,,,FINISHED,0.00,2025-10-27 18:47:17.265641+00,2025-10-27 18:48:00.514565+00,1,1,2,t,
42,0,1,2,,,,FINISHED,0.00,2025-10-28 17:37:58.468821+00,2025-10-28 17:39:00.042623+00,2,0,2,t,
43,0,1,2,,,,FINISHED,0.00,2025-10-28 17:58:30.726652+00,2025-10-28 17:58:43.515812+00,,1,2,t,
44,0,1,2,,,,FINISHED,0.00,2025-10-28 18:21:38.385648+00,2025-10-28 18:23:08.67049+00,1,0,2,t,
45,0,2,1,,,,FINISHED,0.00,2025-10-28 18:31:33.499206+00,2025-10-28 18:32:29.205571+00,5,0,2,t,
46,0,2,1,,,,FINISHED,0.00,2025-10-28 18:32:37.903197+00,2025-10-28 18:32:57.982502+00,1,1,2,t,
48,0,1,2,,,,FINISHED,0.00,2025-10-28 18:40:57.268481+00,2025-10-28 18:41:50.902832+00,6,0,2,t,
49,0,1,2,,,,FINISHED,0.00,2025-10-28 18:42:01.225656+00,2025-10-28 18:42:25.172552+00,5,1,2,t,
50,0,1,2,3,,,FINISHED,0.00,2025-10-28 18:44:22.980754+00,2025-10-28 18:45:06.338372+00,4,2,3,t,
51,0,1,2,3,,,FINISHED,0.00,2025-10-28 19:03:41.006822+00,2025-10-28 19:05:22.244774+00,,0,3,t,
52,0,1,2,,,,FINISHED,0.00,2025-10-28 20:15:06.551077+00,2025-10-28 20:15:14.471418+00,,1,2,t,
53,0,3,1,2,,,FINISHED,0.00,2025-10-28 20:40:27.707389+00,2025-10-28 20:41:00.031977+00,2,2,3,t,
